|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 232 | right       | long            | left         | short             | True       |        1050.0 | incorrect | S         |    1276.0 | 4919251.0 | 4963686.0 | 4919251.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 233 | right       | long            | right        | long              | True       |        1620.0 | correct   | S         |    1003.0 | 4963686.0 | 4974469.0 | 4963686.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 234 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |     745.0 | 4974469.0 | 4995127.0 | 4974469.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 235 | right       | long            | right        | long              | True       |        1620.0 | correct   | S         |    1001.0 | 4995127.0 | 5012104.0 | 4995127.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 236 | right       | long            | left         | short             | True       |        1260.0 | incorrect | S         |    2442.0 | 5012104.0 | 5039739.0 | 5012104.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 237 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |     998.0 | 5039739.0 | 5052098.0 | 5039739.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 238 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |    1044.0 | 5052098.0 | 5070799.0 | 5052098.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 239 | right       | long            | left         | short             | True       |        1260.0 | incorrect | S         |     952.0 | 5070799.0 | 5092594.0 | 5070799.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 240 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |     667.0 | 5092594.0 | 5103165.0 | 5092594.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 241 | right       | long            | left         | short             | True       |         600.0 | incorrect | S         |    1389.0 | 5103165.0 | 5133122.0 | 5103165.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 242 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |     861.0 | 5133122.0 | 5166586.0 | 5133122.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 243 | left        | short           | right        | long              | True       |        1620.0 | incorrect | S         |     804.0 | 5166586.0 | 5187936.0 | 5166586.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 244 | left        | short           | left         | short             | True       |        1380.0 | correct   | S         |     943.0 | 5187936.0 | 5197937.0 | 5187936.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 245 | right       | long            | left         | short             | True       |        1380.0 | incorrect | S         |    1119.0 | 5197937.0 | 5226496.0 | 5197937.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 246 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |    1008.0 | 5226496.0 | 5237134.0 | 5226496.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 247 | left        | short           | left         | short             | True       |        1050.0 | correct   | S         |     994.0 | 5237134.0 | 5250693.0 | 5237134.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 248 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |    1200.0 | 5250693.0 | 5262358.0 | 5250693.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 249 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |     969.0 | 5262358.0 | 5287510.0 | 5262358.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 250 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |     909.0 | 5287510.0 | 5297264.0 | 5287510.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 251 | right       | long            | right        | long              | True       |        2400.0 | correct   | S         |     886.0 | 5297264.0 | 5317710.0 | 5297264.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 252 | right       | long            | right        | long              | True       |        1950.0 | correct   | S         |     914.0 | 5317710.0 | 5328905.0 | 5317710.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 253 | right       | long            | right        | long              | True       |        1950.0 | correct   | S         |    1081.0 | 5328905.0 | 5341095.0 | 5328905.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 254 | left        | short           | left         | short             | True       |        1380.0 | correct   | S         |     707.0 | 5341095.0 | 5356900.0 | 5341095.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 255 | left        | short           | left         | short             | True       |        1380.0 | correct   | S         |    1090.0 | 5356900.0 | 5367330.0 | 5356900.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 256 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |     989.0 | 5367330.0 | 5380597.0 | 5367330.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 257 | left        | short           | right        | long              | True       |        1620.0 | incorrect | S         |    1382.0 | 5380597.0 | 5405151.0 | 5380597.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 258 | right       | long            | right        | long              | True       |        1950.0 | correct   | S         |     813.0 | 5405151.0 | 5432265.0 | 5405151.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 259 | left        | short           | left         | short             | True       |        1380.0 | correct   | S         |     894.0 | 5432265.0 | 5452008.0 | 5432265.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 260 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |     757.0 | 5452008.0 | 5462177.0 | 5452008.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 261 | right       | long            | left         | short             | True       |        1260.0 | incorrect | S         |     953.0 | 5462177.0 | 5490769.0 | 5462177.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 262 | left        | short           | left         | short             | True       |        1050.0 | correct   | S         |     686.0 | 5490769.0 | 5500691.0 | 5490769.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 263 | right       | long            | right        | long              | True       |        1620.0 | correct   | S         |    1085.0 | 5500691.0 | 5519309.0 | 5500691.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 264 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |     953.0 | 5519309.0 | 5531311.0 | 5519309.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 265 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |    1215.0 | 5531311.0 | 5541165.0 | 5531311.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 266 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |    1466.0 | 5541165.0 | 5557075.0 | 5541165.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 267 | right       | long            | right        | long              | True       |        1950.0 | correct   | S         |     825.0 | 5557075.0 | 5572355.0 | 5557075.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 268 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |     815.0 | 5572355.0 | 5592624.0 | 5572355.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 269 | left        | short           | right        | long              | True       |        1950.0 | incorrect | S         |     769.0 | 5592624.0 | 5613032.0 | 5592624.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 270 |             |                 | left         | short             | False      |        1260.0 |           | S         |           | 5613032.0 | 5634095.0 | 5613032.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 271 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |     864.0 | 5634095.0 | 5644205.0 | 5634095.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 272 | right       | long            | left         | short             | True       |         600.0 | incorrect | S         |    1535.0 | 5644205.0 | 5680884.0 | 5644205.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 273 | right       | long            | right        | long              | True       |        2400.0 | correct   | S         |     741.0 | 5680884.0 | 5702373.0 | 5680884.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 274 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |    1454.0 | 5702373.0 | 5747136.0 | 5702373.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 275 | left        | long            | left         | long              | True       |        1740.0 | correct   | N         |     999.0 | 5747136.0 | 5760756.0 | 5747136.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 276 | right       | short           | left         | long              | True       |        1740.0 | incorrect | N         |    1225.0 | 5760756.0 | 5849298.0 | 5760756.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 277 | right       | short           | right        | short             | True       |        1260.0 | correct   | N         |     843.0 | 5849298.0 | 5869391.0 | 5849298.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 278 | left        | long            | right        | short             | True       |        1380.0 | incorrect | N         |    1045.0 | 5869391.0 | 5891302.0 | 5869391.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 279 | right       | short           | right        | short             | True       |        1380.0 | correct   | N         |     788.0 | 5891302.0 | 5903868.0 | 5891302.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 280 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |     786.0 | 5903868.0 | 5916249.0 | 5903868.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 281 | right       | short           | left         | long              | True       |        1620.0 | incorrect | N         |     770.0 | 5916249.0 | 5937715.0 | 5916249.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 282 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |    1483.0 | 5937715.0 | 5981286.0 | 5937715.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 283 | left        | long            | left         | long              | True       |        1620.0 | correct   | N         |     979.0 | 5981286.0 | 5996506.0 | 5981286.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 284 | left        | long            | right        | short             | True       |        1380.0 | incorrect | N         |    1908.0 | 5996506.0 | 6020442.0 | 5996506.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 285 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |     901.0 | 6020442.0 | 6031296.0 | 6020442.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 286 | right       | short           | right        | short             | True       |        1380.0 | correct   | N         |     721.0 | 6031296.0 | 6042637.0 | 6031296.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 287 | left        | long            | left         | long              | True       |        1620.0 | correct   | N         |    1016.0 | 6042637.0 | 6055667.0 | 6042637.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 288 | right       | short           | right        | short             | True       |        1380.0 | correct   | N         |     790.0 | 6055667.0 | 6068616.0 | 6055667.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 289 | left        | long            | right        | short             | True       |        1380.0 | incorrect | N         |     851.0 | 6068616.0 | 6096154.0 | 6068616.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 290 | right       | short           | right        | short             | True       |        1380.0 | correct   | N         |     807.0 | 6096154.0 | 6106279.0 | 6096154.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 291 |             |                 | right        | short             | False      |        1380.0 |           | N         |           | 6106279.0 | 6133653.0 | 6106279.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 292 | right       | short           | left         | long              | True       |        1740.0 | incorrect | N         |     626.0 | 6133653.0 | 6159080.0 | 6133653.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 293 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |     917.0 | 6159080.0 | 6179525.0 | 6159080.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 294 |             |                 | right        | short             | False      |         600.0 |           | N         |           | 6179525.0 | 6206517.0 | 6179525.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 295 | right       | short           | left         | long              | True       |        1740.0 | incorrect | N         |     766.0 | 6206517.0 | 6228089.0 | 6206517.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 296 | right       | short           | right        | short             | True       |        1260.0 | correct   | N         |     904.0 | 6228089.0 | 6240441.0 | 6228089.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 297 | left        | long            | right        | short             | True       |        1380.0 | incorrect | N         |     904.0 | 6240441.0 | 6281244.0 | 6240441.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 298 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |     806.0 | 6281244.0 | 6291690.0 | 6281244.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 299 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |    1196.0 | 6291690.0 | 6315276.0 | 6291690.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 300 | left        | long            | left         | long              | True       |        2400.0 | correct   | N         |     901.0 | 6315276.0 | 6329934.0 | 6315276.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 301 | left        | long            | left         | long              | True       |        2400.0 | correct   | N         |     871.0 | 6329934.0 | 6345605.0 | 6329934.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 302 | right       | short           | right        | short             | True       |        1260.0 | correct   | N         |     811.0 | 6345605.0 | 6364589.0 | 6345605.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 303 |             |                 | left         | long              | False      |        1620.0 |           | N         |           | 6364589.0 | 6396002.0 | 6364589.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 304 | right       | short           | left         | long              | True       |        1740.0 | incorrect | N         |     683.0 | 6396002.0 | 6416549.0 | 6396002.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 305 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |     916.0 | 6416549.0 | 6429562.0 | 6416549.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 306 | right       | short           | right        | short             | True       |        1260.0 | correct   | N         |     581.0 | 6429562.0 | 6443985.0 | 6429562.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 307 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |     797.0 | 6443985.0 | 6455306.0 | 6443985.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 308 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |     998.0 | 6455306.0 | 6468438.0 | 6455306.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 309 | right       | short           | right        | short             | True       |        1380.0 | correct   | N         |     769.0 | 6468438.0 | 6482947.0 | 6468438.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 310 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |    1039.0 | 6482947.0 | 6504798.0 | 6482947.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 311 | right       | short           | right        | short             | True       |        1050.0 | correct   | N         |     801.0 | 6504798.0 | 6516248.0 | 6504798.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 312 | right       | short           | right        | short             | True       |        1050.0 | correct   | N         |    1051.0 | 6516248.0 | 6534968.0 | 6516248.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 313 | left        | long            | left         | long              | True       |        1620.0 | correct   | N         |    1067.0 | 6534968.0 | 6548782.0 | 6534968.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 314 | left        | long            | left         | long              | True       |        1950.0 | correct   | N         |     963.0 | 6548782.0 | 6561717.0 | 6548782.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 315 | right       | short           | left         | long              | True       |        1740.0 | incorrect | N         |     991.0 | 6561717.0 | 6588644.0 | 6561717.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 316 | left        | long            | left         | long              | True       |        2400.0 | correct   | N         |     867.0 | 6588644.0 | 6599000.0 | 6588644.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 317 | left        | long            | left         | long              | True       |        1740.0 | correct   | N         |    1269.0 | 6599000.0 | 6630376.0 | 6599000.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 318 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |     705.0 | 6630376.0 | 6645583.0 | 6630376.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 319 | left        | long            | left         | long              | True       |        1620.0 | correct   | N         |     844.0 | 6645583.0 | 6658091.0 | 6645583.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 320 | right       | short           | right        | short             | True       |        1050.0 | correct   | N         |    1004.0 | 6658091.0 | 6670226.0 | 6658091.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 321 | left        | long            | right        | short             | True       |        1260.0 | incorrect | N         |    1461.0 | 6670226.0 | 6703825.0 | 6670226.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 322 |             |                 | right        | short             | False      |        1380.0 |           | N         |           | 6703825.0 | 6725473.0 | 6703825.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 323 |             |                 | right        | short             | False      |        1380.0 |           | N         |           | 6725473.0 | 6747061.0 | 6725473.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 324 | right       | short           | right        | short             | True       |        1260.0 | correct   | N         |     632.0 | 6747061.0 | 6758590.0 | 6747061.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 325 | left        | long            | right        | short             | True       |         600.0 | incorrect | N         |    1678.0 | 6758590.0 | 6794404.0 | 6758590.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 326 | right       | short           | right        | short             | True       |         600.0 | correct   | N         |     870.0 | 6794404.0 | 6808804.0 | 6794404.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 327 | left        | long            | left         | long              | True       |        1740.0 | correct   | N         |     975.0 | 6808804.0 | 6829706.0 | 6808804.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 328 |             |                 | right        | short             | False      |        1380.0 |           | N         |           | 6829706.0 | 6851741.0 | 6829706.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 329 | right       | short           | right        | short             | True       |        1260.0 | correct   | N         |     703.0 | 6851741.0 | 6869069.0 | 6851741.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 330 | left        | long            | right        | short             | True       |        1050.0 | incorrect | N         |    1029.0 | 6869069.0 | 6904204.0 | 6869069.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 331 | right       | long            | left         | short             | True       |        1050.0 | incorrect | S         |    1858.0 | 6904204.0 | 6926302.0 | 6904204.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 332 | right       | long            | right        | long              | True       |        2400.0 | correct   | S         |    1023.0 | 6926302.0 | 6940375.0 | 6926302.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 333 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |    1083.0 | 6940375.0 | 6977043.0 | 6940375.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 334 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |     745.0 | 6977043.0 | 6987839.0 | 6977043.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 335 | left        | short           | left         | short             | True       |         600.0 | correct   | S         |    1119.0 | 6987839.0 | 7013625.0 | 6987839.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 336 | right       | long            | right        | long              | True       |        1740.0 | correct   | S         |    1065.0 | 7013625.0 | 7040854.0 | 7013625.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 337 | left        | short           | left         | short             | True       |        1260.0 | correct   | S         |     939.0 | 7040854.0 | 7054289.0 | 7040854.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 338 | right       | long            | right        | long              | True       |        1950.0 | correct   | S         |     752.0 | 7054289.0 | 7072595.0 | 7054289.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 339 |             |                 | right        | long              | False      |        1740.0 |           | S         |           | 7072595.0 | 7099835.0 | 7072595.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
| 340 |             |                 | left         | short             | False      |         600.0 |           | S         |           | 7099835.0 | 7122630.0 | 7099835.0 |
|-----|-------------|-----------------|--------------|-------------------|------------|---------------|-----------|-----------|-----------|-----------|-----------|-----------|
