|------|-----------|------------------------|---------------|--------|
| 2451 | 4041318.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2452 | 4041318.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2453 | 4041318.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2454 | 4041318.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2455 | 4042120.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2456 | 4047118.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2457 | 4047119.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2458 | 4047119.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2459 | 4047119.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2460 | 4047119.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
| 2461 | 4059304.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2462 | 4059305.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2463 | 4060928.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2464 | 4060928.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2465 | 4061622.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2466 | 4061622.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2467 | 4061622.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
| 2468 | 4061622.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2469 | 4078409.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2470 | 4078410.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2471 | 4078410.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
| 2472 | 4078410.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2473 | 4078410.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2474 | 4085382.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2475 | 4085383.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2476 | 4087004.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2477 | 4087004.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2478 | 4088131.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2479 | 4088131.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2480 | 4088131.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2481 | 4088131.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2482 | 4088933.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2483 | 4094488.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2484 | 4094489.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2485 | 4094489.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
| 2486 | 4094489.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 2487 | 4094489.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 2488 | 4103802.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2489 | 4103803.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2490 | 4104404.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2491 | 4104404.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2492 | 4105457.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2493 | 4105457.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2494 | 4105457.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2495 | 4105457.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2496 | 4106259.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2497 | 4112908.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2498 | 4112909.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2499 | 4112909.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2500 | 4112909.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
| 2501 | 4112909.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2502 | 4114527.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2503 | 4114528.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2504 | 4116149.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2505 | 4116149.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2506 | 4117160.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2507 | 4117160.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2508 | 4117160.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2509 | 4117160.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2510 | 4117962.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2511 | 4123634.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2512 | 4123635.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2513 | 4123635.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
| 2514 | 4123635.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2515 | 4123635.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2516 | 4130697.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2517 | 4130698.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2518 | 4132320.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2519 | 4132320.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2520 | 4132967.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2521 | 4132967.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
| 2522 | 4132967.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2523 | 4132967.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2524 | 4149805.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2525 | 4149806.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2526 | 4149806.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2527 | 4149806.0 |                        | this_interval | 1950.0 |
|------|-----------|------------------------|---------------|--------|
| 2528 | 4149806.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2529 | 4155876.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2530 | 4155876.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2531 | 4157827.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2532 | 4157827.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2533 | 4159360.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2534 | 4159360.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2535 | 4159360.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2536 | 4159360.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2537 | 4160161.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2538 | 4164982.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2539 | 4164983.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 2540 | 4164983.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2541 | 4164983.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
| 2542 | 4164983.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 2543 | 4176606.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2544 | 4176606.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2545 | 4177988.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2546 | 4177988.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2547 | 4179076.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2548 | 4179076.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2549 | 4179076.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2550 | 4179076.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2551 | 4179878.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2552 | 4185710.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2553 | 4185711.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2554 | 4185711.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 2555 | 4185711.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 2556 | 4185711.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
| 2557 | 4192177.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2558 | 4192178.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2559 | 4192779.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2560 | 4192779.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2561 | 4193708.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2562 | 4193708.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2563 | 4193708.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2564 | 4193708.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2565 | 4194508.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2566 | 4201284.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2567 | 4201285.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 2568 | 4201285.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
| 2569 | 4201285.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 2570 | 4201285.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2571 | 4209548.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2572 | 4209549.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2573 | 4210930.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2574 | 4210930.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2575 | 4211898.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2576 | 4211898.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2577 | 4211898.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2578 | 4211898.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
| 2579 | 4228654.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2580 | 4228655.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
| 2581 | 4228655.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2582 | 4228655.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2583 | 4228655.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2584 | 4232664.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2585 | 4232665.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2586 | 4251769.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2587 | 4251770.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2588 | 4251770.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2589 | 4251770.0 |                        | this_interval | 1740.0 |
|------|-----------|------------------------|---------------|--------|
| 2590 | 4251770.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2591 | 4252805.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2592 | 4252805.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2593 | 4254547.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2594 | 4254547.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2595 | 4255704.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2596 | 4255704.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2597 | 4255704.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2598 | 4255704.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2599 | 4256506.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2600 | 4261909.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2601 | 4261910.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 2602 | 4261910.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 2603 | 4261910.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2604 | 4261910.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
| 2605 | 4269503.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2606 | 4269504.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2607 | 4270105.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2608 | 4270105.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2609 | 4270956.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2610 | 4270956.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2611 | 4270956.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2612 | 4270956.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2613 | 4271757.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2614 | 4278610.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2615 | 4278611.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
| 2616 | 4278611.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2617 | 4278611.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2618 | 4278611.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2619 | 4287833.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2620 | 4287834.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2621 | 4289455.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2622 | 4289455.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2623 | 4290455.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2624 | 4290455.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2625 | 4290455.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2626 | 4290455.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2627 | 4291256.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2628 | 4296938.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2629 | 4296939.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2630 | 4296939.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 2631 | 4296939.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 2632 | 4296939.0 |                        | this_interval | 1050.0 |
|------|-----------|------------------------|---------------|--------|
| 2633 | 4303601.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2634 | 4303602.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2635 | 4304654.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2636 | 4304654.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2637 | 4305316.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2638 | 4305316.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2639 | 4305316.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2640 | 4305316.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2641 | 4306118.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2642 | 4312709.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2643 | 4312710.0 |                        | this_interval | 2400.0 |
|------|-----------|------------------------|---------------|--------|
| 2644 | 4312710.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2645 | 4312710.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2646 | 4312710.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2647 | 4322850.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2648 | 4322851.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2649 | 4325252.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2650 | 4325252.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2651 | 4326077.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2652 | 4326077.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2653 | 4326077.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2654 | 4326077.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2655 | 4326879.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2656 | 4331955.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2657 | 4331956.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2658 | 4331956.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 2659 | 4331956.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
| 2660 | 4331956.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 2661 | 4341112.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2662 | 4341113.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2663 | 4342494.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2664 | 4342494.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2665 | 4343267.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2666 | 4343267.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2667 | 4343267.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2668 | 4343267.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2669 | 4344069.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2670 | 4350219.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2671 | 4350220.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 2672 | 4350220.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2673 | 4350220.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 2674 | 4350220.0 |                        | this_interval | 1050.0 |
|------|-----------|------------------------|---------------|--------|
| 2675 | 4369916.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2676 | 4369916.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2677 | 4370968.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2678 | 4370968.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2679 | 4371946.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
| 2680 | 4371946.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2681 | 4371946.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2682 | 4371946.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2683 | 4389021.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2684 | 4389022.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2685 | 4389022.0 |                        | this_interval | 2400.0 |
|------|-----------|------------------------|---------------|--------|
| 2686 | 4389022.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2687 | 4389022.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2688 | 4391032.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2689 | 4391033.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2690 | 4393434.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2691 | 4393434.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2692 | 4394293.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2693 | 4394293.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2694 | 4394293.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2695 | 4394293.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2696 | 4395096.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2697 | 4400139.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2698 | 4400140.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 2699 | 4400140.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
| 2700 | 4400140.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 2701 | 4400140.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2702 | 4413918.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2703 | 4413918.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2704 | 4414520.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2705 | 4414520.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2706 | 4416816.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2707 | 4416816.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2708 | 4416816.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2709 | 4416816.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2710 | 4417618.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2711 | 4423022.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2712 | 4423023.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2713 | 4423023.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
| 2714 | 4423023.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2715 | 4423023.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2716 | 4435352.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
